CCS PCD C Compiler, Version 5.008, 5967               06-Dec-22 22:14

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4384 bytes (10%)
                           Largest free fragment is 39648
               RAM used:   2257 (14%) at main() level
                           2298 (14%) worst case
               Stack used: 76 locations (60 in main + 16 for interrupts)
               Stack size: 128
109C:  BRA     LEU,10B8
....................             { 
....................                 printf("%c", AnalogData[i]); // send every emelent of the array as a byte 
109E:  MOV     #808,W4
10A0:  MOV     E52,W3
10A2:  ADD     W3,W4,W0
10A4:  MOV.B   [W0],W5L
10A6:  BTSC.B  233.1
10A8:  BRA     10A6
10AA:  PUSH    234
10AC:  MOV.B   W5L,[W15-#2]
10AE:  POP     234
10B0:  INC     0E52
10B2:  BTSC.B  42.1
10B4:  INC     0E54
10B6:  BRA     108E
....................             } 
....................     
....................             for (i = 0; i < BUFFER_SIZE; i++) // send digitized data 
10B8:  CLR     E52
10BA:  CLR     E54
10BC:  MOV     E54,W4
10BE:  CP      W4,#0
10C0:  BRA     GTU,10FC
10C2:  BRA     NC,10CC
10C4:  MOV     E52,W4
10C6:  MOV     #FF,W3
10C8:  CP      W3,W4
10CA:  BRA     LEU,10FC
....................             { 
....................                 printf("%c", DigitizedData[i]); // send every emelent of the array as a byte 
10CC:  MOV     #2,W4
10CE:  CLR.B   9
10D0:  MOV     E52,W0
10D2:  MOV     E54,W1
10D4:  INC     W4,W4
10D6:  DEC     W4,W4
10D8:  BRA     Z,10E0
10DA:  SL      W0,W0
10DC:  RLC     W1,W1
10DE:  BRA     10D6
10E0:  MOV     #914,W4
10E2:  ADD     W0,W4,W0
10E4:  MOV     #A,W4
10E6:  MOV     [W0++],[W4++]
10E8:  MOV     [W0++],[W4++]
10EA:  BTSC.B  233.1
10EC:  BRA     10EA
10EE:  PUSH    234
10F0:  MOV.B   W5L,[W15-#2]
10F2:  POP     234
10F4:  INC     0E52
10F6:  BTSC.B  42.1
10F8:  INC     0E54
10FA:  BRA     10BC
....................             } 
....................          } 
....................          //reset flags and enable DMA interrupt 
....................          NormalizeFlag = 0; 
10FC:  CLR.B   DC8
....................          NormalizeDataCounter = 0; 
10FE:  CLR     DC4
1100:  CLR     DC6
....................          HandShakeFlag = 0;    
1102:  CLR.B   DCA
....................          CurrentIndex = 0; 
1104:  CLR     DB8
1106:  CLR     DBA
....................          enable_interrupts(INT_DMA0); 
1108:  BSET.B  94.4
....................          DMADoneFlag = 0; 
110A:  CLR.B   907
....................          TriggerFlag = 0; 
110C:  CLR.B   DCB
....................          DMAFlag = 0; 
110E:  CLR.B   DCC
....................       }   
....................        
....................       if (UARTRXFlag) // if UART data is recieved 
1110:  CP0.B   DC9
1112:  BRA     Z,111C
....................       { 
....................          CommHandler(UARTRX); // Comm Handler will deal with UART RX data  
1114:  MOV.B   807,W0L
1116:  MOV.B   W0L,E58
1118:  CALL    C7A
....................       }   
111C:  BRA     1042
....................    } 
.................... } 
....................  
111E:  PWRSAV  #0
.................... void AccumulateAnalogData(IndexType DMAADCIndex) 
*
068A:  MOV     W5,[W15++]
068C:  MOV     W6,[W15++]
.................... { 
....................    InputSamples[CurrentIndex] = DMA_ADC_BUFFER[DMAADCIndex]; // fill input samples array with current DMA buffer data  
068E:  MOV     #1,W4
0690:  CLR.B   9
0692:  MOV     DB8,W0
0694:  MOV     DBA,W1
0696:  INC     W4,W4
0698:  DEC     W4,W4
069A:  BRA     Z,6A2
069C:  SL      W0,W0
069E:  RLC     W1,W1
06A0:  BRA     698
06A2:  MOV     #D20,W4
06A4:  ADD     W0,W4,W5
06A6:  MOV     #1,W4
06A8:  CLR.B   9
06AA:  MOV     E58,W0
06AC:  MOV     E5A,W1
06AE:  INC     W4,W4
06B0:  DEC     W4,W4
06B2:  BRA     Z,6BA
06B4:  SL      W0,W0
06B6:  RLC     W1,W1
06B8:  BRA     6B0
06BA:  MOV     #4000,W4
06BC:  ADD     W0,W4,W0
06BE:  MOV     [W0],[W5]
....................    //Filter provided by Dr. Zheng  
....................    InputIndex = CurrentIndex;  
06C0:  PUSH    DB8
06C2:  POP     DB4
06C4:  PUSH    DBA
06C6:  POP     DB6
....................    Accumulator = 0; 
06C8:  CLR     910
06CA:  CLR     912
....................    CoefficentIndex = 0; 
06CC:  CLR     DB0
06CE:  CLR     DB2
....................     
....................    while (CoefficentIndex < COEF_LENGTH - 1) 
06D0:  MOV     DB2,W4
06D2:  CP      W4,#0
06D4:  BRA     GTU,758
06D6:  BRA     NC,6E0
06D8:  MOV     DB0,W4
06DA:  MOV     #3F,W3
06DC:  CP      W3,W4
06DE:  BRA     LEU,758
....................    { 
....................       Accumulator += (signed int32)InputSamples[InputIndex] * (signed int32)fir_coef[CoefficentIndex]; 
06E0:  MOV     #1,W4
06E2:  CLR.B   9
06E4:  MOV     DB4,W0
06E6:  MOV     DB6,W1
06E8:  INC     W4,W4
06EA:  DEC     W4,W4
06EC:  BRA     Z,6F4
06EE:  SL      W0,W0
06F0:  RLC     W1,W1
06F2:  BRA     6EA
06F4:  MOV     #D20,W4
06F6:  ADD     W0,W4,W0
06F8:  MOV     W0,W4
06FA:  MOV     [W4],W0
06FC:  MOV     W0,W5
06FE:  CLR     W6
0700:  BTSC    W5.F
0702:  SETM    W6
0704:  MOV     #1,W4
0706:  CLR.B   9
0708:  MOV     DB0,W0
070A:  MOV     DB2,W1
070C:  INC     W4,W4
070E:  DEC     W4,W4
0710:  BRA     Z,718
0712:  SL      W0,W0
0714:  RLC     W1,W1
0716:  BRA     70E
0718:  MOV     #DCE,W4
071A:  ADD     W0,W4,W0
071C:  MOV     W0,W4
071E:  MOV     [W4],W0
0720:  CLR     W1
0722:  BTSC    W0.F
0724:  SETM    W1
0726:  MOV     W0,W2
0728:  MOV     W1,W3
072A:  MOV     W5,W0
072C:  MOV     W6,W1
072E:  CALL    34C
0732:  ADD     910
0734:  MOV     W1,W0
0736:  ADDC    912,W0
0738:  MOV     W0,912
....................         // condition for the circular buffer 
....................       if (InputIndex == COEF_LENGTH - 1) 
073A:  MOV     DB4,W4
073C:  XOR     #3F,W4
073E:  BRA     NZ,74A
0740:  CP0     DB6
0742:  BRA     NZ,74A
....................       { 
....................          InputIndex = 0; 
0744:  CLR     DB4
0746:  CLR     DB6
....................       } 
0748:  BRA     750
....................       else 
....................       { 
....................          InputIndex++; 
074A:  INC     0DB4
074C:  BTSC.B  42.1
074E:  INC     0DB6
....................       } 
....................        
....................       CoefficentIndex++; 
0750:  INC     0DB0
0752:  BTSC.B  42.1
0754:  INC     0DB2
0756:  BRA     6D0
....................    } 
....................    //Filter provided by Dr. Zheng   
....................     
....................    AnalogData[DMAADCIndex] =  InputSamples[CurrentIndex] >> 4; // store 12 bit input data into 8 bit array by shifting by 4  
0758:  MOV     #808,W4
075A:  MOV     E58,W3
075C:  ADD     W3,W4,W5
075E:  MOV     #1,W4
0760:  CLR.B   9
0762:  MOV     DB8,W0
0764:  MOV     DBA,W1
0766:  INC     W4,W4
0768:  DEC     W4,W4
076A:  BRA     Z,772
076C:  SL      W0,W0
076E:  RLC     W1,W1
0770:  BRA     768
0772:  MOV     #D20,W4
0774:  ADD     W0,W4,W0
0776:  MOV     [W0],W6
0778:  LSR     W6,#4,W0
077A:  MOV.B   W0L,[W5]
077C:  MOV.B   W0L,[W5]
....................     
....................    if (NormalizeFlag == 1) // if normalizing data  
077E:  MOV     DC8,W4
0780:  CP.B    W4L,#1
0782:  BRA     NZ,7A4
....................    { 
....................       DigitizedData[DMAADCIndex] = Accumulator; // store accumulator data into output array 
0784:  MOV     #2,W4
0786:  CLR.B   9
0788:  MOV     E58,W0
078A:  MOV     E5A,W1
078C:  INC     W4,W4
078E:  DEC     W4,W4
0790:  BRA     Z,798
0792:  SL      W0,W0
0794:  RLC     W1,W1
0796:  BRA     78E
0798:  MOV     #914,W4
079A:  ADD     W0,W4,W5
079C:  MOV     #910,W4
079E:  MOV     [W4++],[W5++]
07A0:  MOV     [W4++],[W5++]
....................    } 
07A2:  BRA     81C
....................    else 
....................    { 
....................       // Math to go get 8bit digitzed output data  
....................       float StepOne = Accumulator - AverageAnalogValue; 
....................       float StepTwo = StepOne * AverageMultiplier; 
....................       float StepThree = StepTwo + (ADC_MAX_DATA_VALUE / 2); 
07A4:  MOV     910,W0
07A6:  MOV     912,W1
07A8:  CLR     W3
07AA:  BTSC    W1.F
07AC:  SETM    W3
07AE:  MOV     W3,W2
07B0:  MOV     D18,W4
07B2:  SUB     W0,W4,W0
07B4:  MOV     D1A,W4
07B6:  SUBB    W1,W4,W1
07B8:  MOV     D1C,W4
07BA:  SUBB    W2,W4,W2
07BC:  MOV     D1E,W4
07BE:  SUBB    W3,W4,W3
07C0:  CALL    38E
07C4:  MOV     W0,E5C
07C6:  MOV     W1,E5E
07C8:  MOV     E5C,W0
07CA:  MOV     E5E,W1
07CC:  MOV     DA8,W2
07CE:  MOV     DAA,W3
07D0:  CALL    3F0
07D4:  MOV     W0,E60
07D6:  MOV     W1,E62
07D8:  BCLR.B  43.0
07DA:  MOV     E60,W0
07DC:  MOV     E62,W1
07DE:  MOV     #0,W2
07E0:  MOV     #42FE,W3
07E2:  CALL    4B4
07E6:  MOV     W0,E64
07E8:  MOV     W1,E66
....................       ConversionValue = (unsigned int8)StepThree; 
07EA:  MOV     E64,W0
07EC:  MOV     E66,W1
07EE:  CALL    65E
07F2:  MOV.B   W0L,806
....................       DigitizedData[DMAADCIndex] = ConversionValue; // store output data into output array 
07F4:  MOV     #2,W4
07F6:  CLR.B   9
07F8:  MOV     E58,W0
07FA:  MOV     E5A,W1
07FC:  INC     W4,W4
07FE:  DEC     W4,W4
0800:  BRA     Z,808
0802:  SL      W0,W0
0804:  RLC     W1,W1
0806:  BRA     7FE
0808:  MOV     #914,W4
080A:  ADD     W0,W4,W5
080C:  MOV     806,W0
080E:  MOV.B   W0L,[W5+#0]
0810:  MOV.B   #0,W0L
0812:  MOV.B   W0L,[W5+#1]
0814:  MOV.B   #0,W0L
0816:  MOV.B   W0L,[W5+#2]
0818:  MOV.B   #0,W0L
081A:  MOV.B   W0L,[W5+#3]
....................    } 
....................    //Filter provided by Dr. Zheng  
....................    if (CurrentIndex == 0) 
081C:  CP0     DB8
081E:  BRA     NZ,82C
0820:  CP0     DBA
0822:  BRA     NZ,82C
....................    { 
....................      CurrentIndex = COEF_LENGTH - 1; 
0824:  MOV     #3F,W4
0826:  MOV     W4,DB8
0828:  CLR     DBA
....................    } 
082A:  BRA     832
....................    else 
....................    { 
....................      CurrentIndex--; 
082C:  DEC     0DB8
082E:  BTSS.B  42.0
0830:  DEC     0DBA
....................    }  
0832:  MOV     [--W15],W6
0834:  MOV     [--W15],W5
0836:  RETURN  
....................    //Filter provided by Dr. Zheng  
.................... } 
....................  
.................... void NormalizeData(void) 
*
0A48:  MOV     W5,[W15++]
0A4A:  MOV     W6,[W15++]
0A4C:  MOV     W7,[W15++]
.................... { 
....................    if (ErrorCounter < 3000) 
0A4E:  MOV     DC2,W4
0A50:  CP      W4,#0
0A52:  BRA     GTU,BF2
0A54:  BRA     NC,A5E
0A56:  MOV     DC0,W4
0A58:  MOV     #BB8,W3
0A5A:  CP      W3,W4
0A5C:  BRA     LEU,BF2
....................    { 
....................       MaxAnalogValue = DigitizedData[COEF_LENGTH]; //Todo::Remove Gloab Vairables Where Possbile  
0A5E:  PUSH    A14
0A60:  POP     D10
0A62:  PUSH    A16
0A64:  POP     D12
....................       MinAnalogValue = DigitizedData[COEF_LENGTH]; //Todo::Remove Gloab Vairables Where Possbile  
0A66:  PUSH    A14
0A68:  POP     D14
0A6A:  PUSH    A16
0A6C:  POP     D16
....................       InitialTriggerValue = DMA_ADC_BUFFER[COEF_LENGTH]; 
0A6E:  PUSH    4080
0A70:  POP     90A
....................        
....................       for (IndexType Index = COEF_LENGTH + 1 ; Index < BUFFER_SIZE; Index++) 
0A72:  MOV     #41,W4
0A74:  MOV     W4,E58
0A76:  CLR     E5A
0A78:  MOV     E5A,W4
0A7A:  CP      W4,#0
0A7C:  BRA     GTU,BA2
0A7E:  BRA     NC,A88
0A80:  MOV     E58,W4
0A82:  MOV     #FF,W3
0A84:  CP      W3,W4
0A86:  BRA     LEU,BA2
....................       { 
....................          if (MinAnalogValue > DigitizedData[Index]) 
0A88:  MOV     #2,W4
0A8A:  CLR.B   9
0A8C:  MOV     E58,W0
0A8E:  MOV     E5A,W1
0A90:  INC     W4,W4
0A92:  DEC     W4,W4
0A94:  BRA     Z,A9C
0A96:  SL      W0,W0
0A98:  RLC     W1,W1
0A9A:  BRA     A92
0A9C:  MOV     #914,W4
0A9E:  ADD     W0,W4,W0
0AA0:  MOV     W0,W4
0AA2:  MOV     #0,W3
0AA4:  MOV     [W4++],[W3++]
0AA6:  MOV     [W4++],[W3++]
0AA8:  MOV     D16,W4
0AAA:  CP      W4,W1
0AAC:  BRA     LT,AD4
0AAE:  BRA     GT,AB6
0AB0:  MOV     D14,W4
0AB2:  CP      W4,W0
0AB4:  BRA     LEU,AD4
....................          { 
....................             MinAnalogValue = DigitizedData[Index]; 
0AB6:  MOV     #2,W4
0AB8:  CLR.B   9
0ABA:  MOV     E58,W0
0ABC:  MOV     E5A,W1
0ABE:  INC     W4,W4
0AC0:  DEC     W4,W4
0AC2:  BRA     Z,ACA
0AC4:  SL      W0,W0
0AC6:  RLC     W1,W1
0AC8:  BRA     AC0
0ACA:  MOV     #914,W4
0ACC:  ADD     W0,W4,W0
0ACE:  MOV     #D14,W4
0AD0:  MOV     [W0++],[W4++]
0AD2:  MOV     [W0++],[W4++]
....................          } 
....................           
....................          if (MaxAnalogValue < DigitizedData[Index]) 
0AD4:  MOV     #2,W4
0AD6:  CLR.B   9
0AD8:  MOV     E58,W0
0ADA:  MOV     E5A,W1
0ADC:  INC     W4,W4
0ADE:  DEC     W4,W4
0AE0:  BRA     Z,AE8
0AE2:  SL      W0,W0
0AE4:  RLC     W1,W1
0AE6:  BRA     ADE
0AE8:  MOV     #914,W4
0AEA:  ADD     W0,W4,W0
0AEC:  MOV     W0,W4
0AEE:  MOV     #0,W3
0AF0:  MOV     [W4++],[W3++]
0AF2:  MOV     [W4++],[W3++]
0AF4:  MOV     D12,W4
0AF6:  CP      W4,W1
0AF8:  BRA     GT,B20
0AFA:  BRA     LT,B02
0AFC:  MOV     D10,W4
0AFE:  CP      W4,W0
0B00:  BRA     C,B20
....................          { 
....................             MaxAnalogValue = DigitizedData[Index]; 
0B02:  MOV     #2,W4
0B04:  CLR.B   9
0B06:  MOV     E58,W0
0B08:  MOV     E5A,W1
0B0A:  INC     W4,W4
0B0C:  DEC     W4,W4
0B0E:  BRA     Z,B16
0B10:  SL      W0,W0
0B12:  RLC     W1,W1
0B14:  BRA     B0C
0B16:  MOV     #914,W4
0B18:  ADD     W0,W4,W0
0B1A:  MOV     #D10,W4
0B1C:  MOV     [W0++],[W4++]
0B1E:  MOV     [W0++],[W4++]
....................          } 
....................           
....................          if (InitialTriggerValue > DMA_ADC_BUFFER[Index]) 
0B20:  MOV     #1,W4
0B22:  CLR.B   9
0B24:  MOV     E58,W0
0B26:  MOV     E5A,W1
0B28:  INC     W4,W4
0B2A:  DEC     W4,W4
0B2C:  BRA     Z,B34
0B2E:  SL      W0,W0
0B30:  RLC     W1,W1
0B32:  BRA     B2A
0B34:  MOV     #4000,W4
0B36:  ADD     W0,W4,W0
0B38:  MOV     W0,W4
0B3A:  MOV     [W4],W0
0B3C:  MOV     90A,W4
0B3E:  CP      W4,W0
0B40:  BRA     LEU,B5E
....................          { 
....................             InitialTriggerValue = DMA_ADC_BUFFER[Index]; 
0B42:  MOV     #1,W4
0B44:  CLR.B   9
0B46:  MOV     E58,W0
0B48:  MOV     E5A,W1
0B4A:  INC     W4,W4
0B4C:  DEC     W4,W4
0B4E:  BRA     Z,B56
0B50:  SL      W0,W0
0B52:  RLC     W1,W1
0B54:  BRA     B4C
0B56:  MOV     #4000,W4
0B58:  ADD     W0,W4,W0
0B5A:  MOV     [W0],[W15++]
0B5C:  POP     90A
....................          } 
....................           
....................          AverageAnalogValue = AverageAnalogValue + DigitizedData[Index]; 
0B5E:  MOV     #2,W4
0B60:  CLR.B   9
0B62:  MOV     E58,W0
0B64:  MOV     E5A,W1
0B66:  INC     W4,W4
0B68:  DEC     W4,W4
0B6A:  BRA     Z,B72
0B6C:  SL      W0,W0
0B6E:  RLC     W1,W1
0B70:  BRA     B68
0B72:  MOV     #914,W4
0B74:  ADD     W0,W4,W0
0B76:  MOV     W0,W4
0B78:  MOV     #0,W3
0B7A:  MOV     [W4++],[W3++]
0B7C:  MOV     [W4++],[W3++]
0B7E:  CLR     W3
0B80:  BTSC    W1.F
0B82:  SETM    W3
0B84:  MOV     W3,W2
0B86:  ADD     D18
0B88:  MOV     W1,W0
0B8A:  ADDC    D1A,W0
0B8C:  MOV     W0,D1A
0B8E:  MOV     D1C,W4
0B90:  ADDC    W2,W4,W0
0B92:  MOV     W0,D1C
0B94:  MOV     D1E,W4
0B96:  ADDC    W3,W4,W0
0B98:  MOV     W0,D1E
0B9A:  INC     0E58
0B9C:  BTSC.B  42.1
0B9E:  INC     0E5A
0BA0:  BRA     A78
....................       } 
....................        
....................       AverageDivider = MaxAnalogValue - MinAnalogValue; 
0BA2:  MOV     D10,W4
0BA4:  MOV     D14,W3
0BA6:  SUB     W4,W3,W0
0BA8:  MOV     D12,W4
0BAA:  MOV     D16,W3
0BAC:  SUBB    W4,W3,W1
0BAE:  CALL    838
0BB2:  MOV     W0,DA4
0BB4:  MOV     W1,DA6
....................       AverageMultiplier = (255.0/ AverageDivider); 
0BB6:  MOV     #0,W0
0BB8:  MOV     #437F,W1
0BBA:  MOV     DA4,W2
0BBC:  MOV     DA6,W3
0BBE:  CALL    886
0BC2:  MOV     W0,DA8
0BC4:  MOV     W1,DAA
....................       AverageAnalogValue = AverageAnalogValue / (BUFFER_SIZE - COEF_LENGTH); 
0BC6:  BCLR.B  43.0
0BC8:  MOV     D18,W0
0BCA:  MOV     D1A,W1
0BCC:  MOV     D1C,W2
0BCE:  MOV     D1E,W3
0BD0:  MOV     #BF,W4
0BD2:  MOV     #0,W5
0BD4:  MOV     #0,W6
0BD6:  MOV     #0,W7
0BD8:  CALL    950
0BDC:  MOV     W0,D18
0BDE:  MOV     W1,D1A
0BE0:  MOV     W2,D1C
0BE2:  MOV     W3,D1E
....................        
....................       TriggerValue = InitialTriggerValue; 
0BE4:  PUSH    90A
0BE6:  POP     90C
....................                 
....................       memset(DigitizedData, 0, BUFFER_SIZE * 2);           
0BE8:  MOV     #914,W1
0BEA:  MOV     #0,W2
0BEC:  REPEAT  #1FD
0BEE:  CLR.B   [W1++]
....................    }   
0BF0:  BRA     C5A
....................    else  
....................    { 
....................       InitialTriggerValue = DMA_ADC_BUFFER[64]; 
0BF2:  PUSH    4080
0BF4:  POP     90A
....................       for (IndexType i = 65; i < BUFFER_SIZE; i++) 
0BF6:  MOV     #41,W4
0BF8:  MOV     W4,E5C
0BFA:  CLR     E5E
0BFC:  MOV     E5E,W4
0BFE:  CP      W4,#0
0C00:  BRA     GTU,C52
0C02:  BRA     NC,C0C
0C04:  MOV     E5C,W4
0C06:  MOV     #FF,W3
0C08:  CP      W3,W4
0C0A:  BRA     LEU,C52
....................       { 
....................         if (InitialTriggerValue > DMA_ADC_BUFFER[i]) 
0C0C:  MOV     #1,W4
0C0E:  CLR.B   9
0C10:  MOV     E5C,W0
0C12:  MOV     E5E,W1
0C14:  INC     W4,W4
0C16:  DEC     W4,W4
0C18:  BRA     Z,C20
0C1A:  SL      W0,W0
0C1C:  RLC     W1,W1
0C1E:  BRA     C16
0C20:  MOV     #4000,W4
0C22:  ADD     W0,W4,W0
0C24:  MOV     W0,W4
0C26:  MOV     [W4],W0
0C28:  MOV     90A,W4
0C2A:  CP      W4,W0
0C2C:  BRA     LEU,C4A
....................         { 
....................             InitialTriggerValue = DMA_ADC_BUFFER[i]; 
0C2E:  MOV     #1,W4
0C30:  CLR.B   9
0C32:  MOV     E5C,W0
0C34:  MOV     E5E,W1
0C36:  INC     W4,W4
0C38:  DEC     W4,W4
0C3A:  BRA     Z,C42
0C3C:  SL      W0,W0
0C3E:  RLC     W1,W1
0C40:  BRA     C38
0C42:  MOV     #4000,W4
0C44:  ADD     W0,W4,W0
0C46:  MOV     [W0],[W15++]
0C48:  POP     90A
....................         }              
0C4A:  INC     0E5C
0C4C:  BTSC.B  42.1
0C4E:  INC     0E5E
0C50:  BRA     BFC
....................       } 
....................        
....................       TriggerValue = InitialTriggerValue; 
0C52:  PUSH    90A
0C54:  POP     90C
....................       ErrorCounter = 0;  
0C56:  CLR     DC0
0C58:  CLR     DC2
....................    } 
....................     
....................    NormalizeDataCounter = 0; 
0C5A:  CLR     DC4
0C5C:  CLR     DC6
....................    NormalizeFlag = 0; 
0C5E:  CLR.B   DC8
....................    CurrentIndex = 0; 
0C60:  CLR     DB8
0C62:  CLR     DBA
0C64:  MOV     [--W15],W7
0C66:  MOV     [--W15],W6
0C68:  MOV     [--W15],W5
0C6A:  RETURN  
.................... } 
....................  
.................... void CommHandler(char UARTRX) 
*
0C7A:  MOV     W5,[W15++]
.................... { 
....................    switch (UARTRX) 
0C7C:  MOV.B   E58,W0L
0C7E:  CLR.B   1
0C80:  XOR     #2B,W0
0C82:  BRA     Z,CA2
0C84:  XOR     #1,W0
0C86:  BRA     Z,CA8
0C88:  XOR     #6E,W0
0C8A:  BRA     Z,CAC
0C8C:  XOR     #8,W0
0C8E:  BRA     Z,CBE
0C90:  XOR     #68,W0
0C92:  BRA     Z,D88
0C94:  XOR     #1,W0
0C96:  BRA     Z,DE8
0C98:  XOR     #6,W0
0C9A:  BRA     Z,E44
0C9C:  XOR     #63,W0
0C9E:  BRA     Z,E68
0CA0:  BRA     F2C
....................    { 
....................       case '+': 
....................          HandShakeFlag = 1; 
0CA2:  MOV.B   #1,W0L
0CA4:  MOV.B   W0L,DCA
....................          break; 
0CA6:  BRA     F2C
....................           
....................       case '*': 
....................          disable_interrupts(INT_TIMER1); 
0CA8:  BCLR.B  94.3
....................          break; 
0CAA:  BRA     F2C
....................           
....................       case 'D': 
....................          enable_interrupts(INT_TIMER1);    
0CAC:  BSET.B  94.3
....................          setup_timer1(TMR_INTERNAL , TimerTicks); 
0CAE:  CLR     104
0CB0:  PUSH    804
0CB2:  POP     102
0CB4:  MOV     #8000,W4
0CB6:  MOV     W4,104
....................          HandshakeFlag = 1;   
0CB8:  MOV.B   #1,W0L
0CBA:  MOV.B   W0L,DCA
....................          break;  
0CBC:  BRA     F2C
....................                       
....................       case 'L': 
....................          DisableInterrupts(); 
0CBE:  CALL    C6C
....................          memset(fir_coef, 0, COEF_LENGTH*2);  
0CC2:  MOV     #DCE,W1
0CC4:  MOV     #0,W2
0CC6:  REPEAT  #7F
0CC8:  CLR.B   [W1++]
....................          while (CSharpCoefficentRecieved != COEF_LENGTH) 
0CCA:  MOV     DAC,W4
0CCC:  XOR     #40,W4
0CCE:  BRA     NZ,CD4
0CD0:  CP0     DAE
0CD2:  BRA     Z,D50
....................          { 
....................             if (kbhit(SHARP)) 
0CD4:  BTSS.B  232.0
0CD6:  BRA     D4E
0CD8:  PUSH    42
0CDA:  BCLR.B  81.7
0CDC:  SETM.B  42
0CDE:  BSET.B  81.7
....................             { 
....................                char CoefficentByte = fgetc(SHARP); 
0CE0:  CALL    230
0CE4:  BCLR.B  81.7
0CE6:  POP     42
0CE8:  BSET.B  81.7
0CEA:  MOV.B   W0L,E59
....................                 
....................                if ((CoefficentByte == 'L') && (CSharpCoefficentRecieved == 0)) 
0CEC:  MOV     E58,W4
0CEE:  LSR     W4,#8,W4
0CF0:  XOR.B   #4C,W4L
0CF2:  BRA     NZ,CFE
0CF4:  CP0     DAC
0CF6:  BRA     NZ,CFE
0CF8:  CP0     DAE
0CFA:  BRA     NZ,CFE
....................                { 
....................                   ; // Do nothing 
....................                }               
0CFC:  BRA     D4E
....................                else if (NumberCSharpByteRecieved == 0) 
0CFE:  CP0     DBC
0D00:  BRA     NZ,D12
0D02:  CP0     DBE
0D04:  BRA     NZ,D12
....................                { 
....................                   CSharpCoefficent[0] = CoefficentByte;  
0D06:  MOV.B   E59,W0L
0D08:  MOV.B   W0L,908
....................                   NumberCSharpByteRecieved = 1; 
0D0A:  MOV     #1,W4
0D0C:  MOV     W4,DBC
0D0E:  CLR     DBE
....................                }            
0D10:  BRA     D4E
....................                else 
....................                { 
....................                   CSharpCoefficent[1] = CoefficentByte; 
0D12:  MOV.B   E59,W0L
0D14:  MOV.B   W0L,909
....................                   NumberCSharpByteRecieved = 0; 
0D16:  CLR     DBC
0D18:  CLR     DBE
....................                   ByteConversionResult = ((unsigned int16)CSharpCoefficent[1] << 8) | CSharpCoefficent[0]; 
0D1A:  MOV.B   909,W0L
0D1C:  MOV.B   W0L,W5L
0D1E:  CLR.B   B
0D20:  MOV.B   W5L,W0L
0D22:  MOV.B   W0L,B
0D24:  CLR.B   W5
0D26:  MOV     W5,W0
0D28:  IOR     908,W0
0D2A:  MOV     W0,90E
....................                   fir_coef[CSharpCoefficentRecieved] = ByteConversionResult; 
0D2C:  MOV     #1,W4
0D2E:  CLR.B   9
0D30:  MOV     DAC,W0
0D32:  MOV     DAE,W1
0D34:  INC     W4,W4
0D36:  DEC     W4,W4
0D38:  BRA     Z,D40
0D3A:  SL      W0,W0
0D3C:  RLC     W1,W1
0D3E:  BRA     D36
0D40:  MOV     #DCE,W4
0D42:  ADD     W0,W4,W5
0D44:  MOV     90E,W4
0D46:  MOV     W4,[W5+#0]
....................                   CSharpCoefficentRecieved++; 
0D48:  INC     0DAC
0D4A:  BTSC.B  42.1
0D4C:  INC     0DAE
....................                } 
....................             } 
0D4E:  BRA     CCA
....................          } 
....................           
....................          switch (fir_coef[0]) 
0D50:  MOV     DCE,W0
0D52:  XOR     #D2,W0
0D54:  BRA     Z,D60
0D56:  XOR     #FA,W0
0D58:  BRA     Z,D66
0D5A:  XOR     #149,W0
0D5C:  BRA     Z,D6C
0D5E:  BRA     D72
....................          { 
....................          case 210:  
....................             TimerTicks = 53334; 
0D60:  MOV     #D056,W4
0D62:  MOV     W4,804
....................             break; 
0D64:  BRA     D76
....................          case 40: 
....................             TimerTicks = 53334; 
0D66:  MOV     #D056,W4
0D68:  MOV     W4,804
....................             break; 
0D6A:  BRA     D76
....................          case 353: 
....................             TimerTicks = 8000; 
0D6C:  MOV     #1F40,W4
0D6E:  MOV     W4,804
....................             break; 
0D70:  BRA     D76
....................          default:  
....................             TimerTicks = 8000; 
0D72:  MOV     #1F40,W4
0D74:  MOV     W4,804
....................          } 
....................           
....................          CSharpCoefficentRecieved = 0; 
0D76:  CLR     DAC
0D78:  CLR     DAE
....................          NormalizeFlag = 1; 
0D7A:  MOV.B   #1,W0L
0D7C:  MOV.B   W0L,DC8
....................          HandshakeFlag = 1; 
0D7E:  MOV.B   #1,W0L
0D80:  MOV.B   W0L,DCA
....................          EnableInterrupts(); 
0D82:  CALL    340
....................          break; 
0D86:  BRA     F2C
....................          
....................       case '$': 
....................          DisableInterrupts(); 
0D88:  CALL    C6C
....................          TriggerValue = 0; // reset trigger value 
0D8C:  CLR     90C
....................           
....................          while (TRUE) 
....................          { 
....................              if (kbhit(SHARP)) 
0D8E:  BTSS.B  232.0
0D90:  BRA     DD2
0D92:  PUSH    42
0D94:  BCLR.B  81.7
0D96:  SETM.B  42
0D98:  BSET.B  81.7
....................             { 
....................                char DigitByte = fgetc(SHARP); 
0D9A:  CALL    230
0D9E:  BCLR.B  81.7
0DA0:  POP     42
0DA2:  BSET.B  81.7
0DA4:  MOV.B   W0L,E5A
....................                 
